id,progress,difficulty,major,length,complete,nselects,ndeletes,nclears,nedits,nsubmits,nidles,restart
piqardsq3tsup6oo2u8ve8,1,2,Biology,19257.86804652214,0,64,20,1,7,21,34,0
2ooaa4874ofa6q1oekjlr,1,3,Economics,1316.5696430206299,1,59,18,1,8,5,2,0
2ooaa4874ofa6q1oekjlr,2,4,Biology,309.8759186267853,1,25,1,0,2,1,0,0
1q9vghmbsae1l320l0zwzx,1,3,Psychology,339.9381628036499,1,24,0,0,0,3,1,0
1q9vghmbsae1l320l0zwzx,2,1,Biology,298.78142976760864,1,22,0,0,0,1,2,0
kqoutk14ub6h2aui2v9ex,1,1,Economics,427.67316222190857,1,25,0,1,2,1,0,0
kqoutk14ub6h2aui2v9ex,2,4,Biology,858.0831367969513,1,49,1,1,2,4,1,0
nvzffk2jwl8z05re5uab7i,1,2,English,2638.796921491623,0,33,9,0,2,5,12,0
njzcgucs8mh3nipdrtcf,1,4,Biology,3150.6090376377106,0,55,7,1,11,6,17,0
tpwv30z7got57o0zysr0d9,1,2,Economics,24.498619318008423,0,0,0,1,0,0,0,0
jvzzttgr25ex82nzpysyp,1,4,Economics,345.7612371444702,1,38,14,0,10,1,0,0
jvzzttgr25ex82nzpysyp,2,1,English,566.4274361133575,1,36,12,0,2,6,0,0
o92jz6p72k5ktxvo3p91d,1,4,Psychology,1649.2698636054993,1,43,19,0,10,3,2,0
o92jz6p72k5ktxvo3p91d,2,3,Biology,508.1832401752472,1,25,1,0,1,3,0,0
3kc4z83gsjifc8ntuz5q5h,1,3,Economics,975.4405002593994,1,25,1,0,3,2,1,0
3kc4z83gsjifc8ntuz5q5h,2,2,English,543.2860891819,1,24,0,0,1,1,0,0
ys82ms83xabnqpfxy3kgs,1,2,Psychology,377.8588721752167,1,31,7,0,2,1,0,0
ys82ms83xabnqpfxy3kgs,2,3,Economics,185.36439061164856,1,25,1,0,0,2,0,0
qf8pj4tkznlu7lmbket3up,1,4,Economics,0.0,0,0,0,0,0,0,0,0
t1jy2enupktie9u3kgch,1,3,Psychology,1355.6610932350159,1,59,11,1,0,8,0,0
t1jy2enupktie9u3kgch,2,4,Biology,259.87391233444214,1,25,1,0,0,1,0,0
mwvexz61ji1ns5hhyw2w6,1,4,Economics,1001.4109733104706,1,34,10,0,26,4,0,0
mwvexz61ji1ns5hhyw2w6,2,2,English,361.75405049324036,1,26,2,0,0,3,0,0
n6vbogudx0cldismazvqa,1,1,English,480.02545619010925,1,55,31,0,3,5,0,0
n6vbogudx0cldismazvqa,2,4,Psychology,240.16350078582764,1,31,7,0,0,2,0,0
4khq9deynw25fk68pyvui7,1,3,English,1508.2036774158478,1,71,23,1,12,15,3,0
4khq9deynw25fk68pyvui7,2,2,Biology,916.3649485111237,1,30,6,0,0,6,4,0
l3wz1qsn8l0ey0m4or45ov,1,3,Economics,520.1875019073486,1,24,0,0,1,3,0,0
l3wz1qsn8l0ey0m4or45ov,2,4,Psychology,460.9074618816376,1,22,0,0,2,1,0,0
04snsa9ftqnkpxy88uf90ed,1,4,Psychology,0.0,0,0,0,0,0,0,0,0
xbi2k7cazhhd8qb18w6xw,1,3,Biology,281.1630003452301,0,19,0,0,0,1,0,0
90de1lvxvm7575ybs50kvv,1,1,Biology,383.7159974575043,0,24,0,0,7,2,0,0
yz6e9b8hx4r0pkrwy64sz3q,1,3,English,411.31456661224365,1,25,1,0,2,1,0,0
yz6e9b8hx4r0pkrwy64sz3q,2,4,Biology,392.76105785369873,1,27,3,0,4,1,0,0
ir08bg75jfb1wnp5amrv7r,1,3,English,1314.418284893036,1,101,5,3,39,9,0,0
ir08bg75jfb1wnp5amrv7r,2,4,Biology,201.07167315483093,1,24,0,0,1,1,0,0
qpf17asg58zfdck3g4dr,1,1,Biology,696.0711557865143,1,25,1,0,0,1,4,0
qpf17asg58zfdck3g4dr,2,4,English,502.1024672985077,1,24,0,0,0,1,3,0
xav512wp4cfpeiuvh9ign,1,3,Economics,0.0,0,0,0,0,0,0,0,0
ic1ntem9odcgp00qiala7,1,4,Economics,632.5636875629425,1,51,3,1,0,4,0,0
ic1ntem9odcgp00qiala7,2,1,English,190.23283624649048,1,24,0,0,0,1,0,0
2wkzjbnpkqzujzl36xp56q,1,1,Economics,248.83589553833008,1,24,1,0,6,1,0,0
2wkzjbnpkqzujzl36xp56q,2,3,Biology,730.5377161502838,1,76,4,2,8,5,0,0
7gk1rlqpv15099p1av1zk5i,1,3,Psychology,815.2303779125214,1,26,2,0,8,2,1,0
7gk1rlqpv15099p1av1zk5i,2,2,Economics,312.4627335071564,1,24,0,0,3,1,0,0
ef5x31tl3x841l7ynb71zi,1,2,English,0.0,0,0,0,0,0,0,0,0
ezqtjg6380sq6qshzkhnr,1,1,Psychology,771.5964725017548,1,27,4,0,8,1,0,0
ezqtjg6380sq6qshzkhnr,2,2,English,1492.9764349460602,1,94,22,2,18,6,1,0
i5wtccxm36yn3fd4em0lo,1,4,Biology,78.0944459438324,0,5,0,0,0,0,1,0
y7r4usl27ijcnt4ip5oii,1,4,Psychology,340.47295236587524,1,24,0,0,1,1,0,0
y7r4usl27ijcnt4ip5oii,2,2,Biology,250.38063883781433,1,24,0,0,0,1,0,0
6w3mdon1jydemeg9h1xpo4,1,3,Biology,703.0594348907471,1,29,5,1,0,6,1,0
6w3mdon1jydemeg9h1xpo4,2,1,English,218.65656924247742,1,24,0,0,0,1,0,0
8fekss9n7rl3hr04gte7kt,1,4,Economics,1948.0385568141937,1,25,1,0,16,2,3,0
8fekss9n7rl3hr04gte7kt,2,2,Biology,950.6382076740265,1,26,2,0,4,2,0,0
rz6fsxz8ub9777fwwm4g5,1,4,Biology,406.87400364875793,1,25,1,0,5,1,0,0
rz6fsxz8ub9777fwwm4g5,2,2,English,302.2428002357483,1,24,0,0,0,1,0,0
vk0ciqvzrjkhp959tl0mmd,1,3,Psychology,365.58711981773376,1,24,0,0,8,1,0,0
vk0ciqvzrjkhp959tl0mmd,2,1,Biology,235.0892469882965,1,25,1,0,1,1,0,0
7pqs5um17ykjhc9uxe7vj,1,3,Economics,1021.1191511154175,1,29,5,0,3,2,0,0
7pqs5um17ykjhc9uxe7vj,2,1,Biology,332.7638282775879,1,24,0,0,1,1,0,0
1fddlsv6hyrbe3v3go91pd,1,3,English,1524.807629585266,1,58,16,1,0,4,1,0
1fddlsv6hyrbe3v3go91pd,2,4,Economics,395.9246664047241,1,26,2,0,0,1,0,0
vxbwz63nem9z6jsav1n4ic,1,3,English,443.37884497642517,1,25,1,0,10,1,0,0
vxbwz63nem9z6jsav1n4ic,2,1,Biology,274.7632882595062,1,26,2,0,17,1,0,0
vu4boimiad7pvvdn17gv,1,4,Biology,1866.9510159492493,1,53,6,1,13,3,4,0
vu4boimiad7pvvdn17gv,2,2,Psychology,1077.3781774044037,1,25,1,0,8,2,4,0
vju5seg6dv6bcqk3ldprc,1,1,Economics,356.8248658180237,0,7,0,0,8,0,3,1
205l2lpmcxhee85xi78s07,1,3,Psychology,759.7716546058655,1,25,1,0,6,1,0,0
205l2lpmcxhee85xi78s07,2,4,English,598.5061321258545,1,24,0,0,5,1,0,0
r0mjkd4x0ip9kv5a5e7aup,1,3,English,748.8173296451569,1,58,10,1,3,2,0,0
r0mjkd4x0ip9kv5a5e7aup,2,4,Biology,290.66493105888367,1,26,2,0,0,2,0,0
aeif2eskfv5apj1t5pcz8,1,4,Biology,854.7672262191772,1,26,3,0,41,4,0,0
aeif2eskfv5apj1t5pcz8,2,2,English,646.189263343811,1,26,2,0,19,3,0,0
sob05a8zdwzh298906j7a,1,1,Biology,2049.0370717048645,1,25,3,0,42,5,1,0
sob05a8zdwzh298906j7a,2,4,Psychology,13303.679369926453,0,108,38,3,124,29,16,0
9bh7u66npedz0st5m7lcd,1,2,Economics,747.4155204296112,1,26,2,0,3,3,0,0
9bh7u66npedz0st5m7lcd,2,4,Biology,700.7714850902557,1,30,6,0,2,7,0,0
jplsfcbc9jansov7trijc,1,1,Economics,1667.2744665145874,1,59,6,2,24,2,7,0
jplsfcbc9jansov7trijc,2,2,English,1083.9503917694092,1,53,5,1,0,5,5,0
j8irww2gy4j563cl8b0f,1,1,Psychology,73.43644285202026,0,0,0,0,0,1,0,1
6zflw6dg6rpugrlx4suf8,1,3,Economics,963.567512512207,1,41,17,1,2,12,0,0
6zflw6dg6rpugrlx4suf8,2,4,Psychology,692.6315190792084,1,58,10,1,4,10,0,0
h5kizysk9o8xo8w0ox363,1,2,Economics,1146.9624614715576,1,55,8,1,0,4,1,0
h5kizysk9o8xo8w0ox363,2,4,Biology,576.4914543628693,1,47,7,1,1,1,0,0
5qf1mcmzjfiyqw9dxpekql,1,3,Biology,975.5697276592255,1,29,5,0,7,3,0,0
5qf1mcmzjfiyqw9dxpekql,2,1,Psychology,404.1482307910919,1,23,0,0,1,1,0,0
w7s1ku130mujbt42p2zrr,1,1,Psychology,826.8699271678925,0,52,4,5,19,6,1,1
camreao4dwd2vd059h7lo6,1,4,Economics,292.97918009757996,1,25,1,0,0,1,0,0
camreao4dwd2vd059h7lo6,2,1,English,509.36134362220764,1,31,7,0,12,2,0,0
sqiynz497eq2olbw8fyjgq,1,3,English,524.7792303562164,1,26,2,0,4,3,0,0
sqiynz497eq2olbw8fyjgq,2,2,Biology,458.4366548061371,1,24,0,0,20,7,0,0
j0muqymdsvcjr8gp45mb,1,3,Biology,403.0948648452759,0,36,12,0,0,2,0,0
6xkly1u37hi9bufm20i837,1,4,Economics,2836.830753326416,1,56,8,1,3,9,4,0
6xkly1u37hi9bufm20i837,2,2,Psychology,2022.3110673427582,1,31,7,0,1,6,8,0
1qiup7cytjyagw3fq91uxl,1,1,Psychology,566.0417375564575,0,25,1,1,0,2,0,0
phisi29b7drle3tf4nte79,1,2,Economics,4212.378597974777,1,249,23,11,15,22,11,0
phisi29b7drle3tf4nte79,2,4,English,839.0570468902588,1,49,1,1,3,2,1,0
sn0kn7pvmgq9uifd3sl9k,1,4,Biology,1226.4799361228943,1,49,1,1,20,4,0,0
sn0kn7pvmgq9uifd3sl9k,2,2,Economics,309.5158202648163,1,27,3,0,4,3,0,0
bb8a7yn5e5bcwd69wpxyw,1,3,English,258.87338423728943,0,29,1,1,0,2,2,0
na4yzhck9b81lpa1rtlnw,1,3,Economics,85.64994955062866,0,1,1,1,0,1,0,0
rpg80lubihom8nw7futyc,1,4,Biology,1808.2612776756287,0,56,20,2,9,11,5,0
h9gu96k8okrsa9cit5z74,1,4,Biology,39362.29574584961,0,0,0,0,0,0,1,0
vxpzev6xmft0yyedgftfb,1,2,Psychology,1161.8883187770844,0,19,5,0,0,0,4,0
hmucomw0ktql7xkgxfa1ul,1,1,Biology,13.638677597045898,0,1,0,0,0,0,0,0
3aufmpp49mt274zreuxqr1,1,2,Economics,12488.832040548325,0,3,0,0,0,0,16,0
vfwobpxssjlvg558uukup,1,1,English,802.6282098293304,1,26,3,0,2,1,0,0
vfwobpxssjlvg558uukup,2,2,Psychology,818.3285880088806,1,30,6,0,2,3,0,0
jmx552ztc6inptfr02zd4n,1,2,Biology,24.291216373443604,0,0,0,0,0,0,1,0
dndklw6hbbcsdjur5k0va,1,4,English,22.470415592193604,0,0,0,1,0,0,0,1
e843qxyymxnh6bi60xa97r,1,1,Psychology,43.18429684638977,0,0,0,0,0,0,0,1
4qtiw4u6l3c39mpzk0pecd,1,4,English,1170.6477267742157,0,19,5,0,13,0,10,0
u3enanmao9fdi71226ud5r,1,3,Economics,151.71005821228027,0,2,1,0,0,0,0,0
c5ry6wr05zfo7owke5fjt,1,4,Biology,2553.8357996940613,0,48,24,0,6,8,9,0
021i63r62rc8dkbfay2a4x5,1,1,Biology,644.6921820640564,1,26,3,0,3,29,0,0
021i63r62rc8dkbfay2a4x5,2,3,Psychology,908.7878539562225,1,24,2,0,3,16,0,0
ec28x52bgmvqc8twp0pao,1,1,Psychology,254.0405638217926,1,25,1,0,8,1,0,0
ec28x52bgmvqc8twp0pao,2,4,Biology,572.9509444236755,1,38,14,0,6,5,0,0
y9v8wk3wb3fms3ucm966y,1,2,English,982.5220131874084,1,28,4,0,10,2,4,0
y9v8wk3wb3fms3ucm966y,2,4,Economics,1012.0704741477966,1,80,8,2,8,15,0,0
5cdvxrvrl4gr2n5il9fkus,1,2,Biology,1561.7415480613708,1,74,2,2,1,7,0,0
5cdvxrvrl4gr2n5il9fkus,2,1,Economics,457.6019937992096,1,25,1,0,0,1,0,0
hto4ypfv2ku2hrqtnjrptn,1,3,Biology,1852.7007641792297,1,42,18,0,9,8,0,0
hto4ypfv2ku2hrqtnjrptn,2,2,Economics,908.710768699646,1,30,6,0,1,9,1,0
7pkhv0goegp9n2to3ae62q,1,1,Psychology,536.5702867507935,1,24,0,0,12,1,1,0
7pkhv0goegp9n2to3ae62q,2,3,English,407.0073387622833,1,27,3,0,15,2,1,0
23buwqxsk9yy3zlz3gghs,1,2,Economics,2031.7146508693695,1,100,15,3,12,4,8,0
23buwqxsk9yy3zlz3gghs,2,4,English,1716.2894251346588,1,54,9,1,4,4,6,0
j9zs18i0v4h0eikbywcnis,1,4,Economics,177.03150081634521,0,5,0,0,0,0,0,0
4to2vzwbkhft6koijj9z7c,1,2,Economics,1217.002073764801,0,36,12,1,2,14,2,0
yalianizkafta9i4a4e8,1,3,Economics,538.0350041389465,1,31,7,0,3,12,0,0
yalianizkafta9i4a4e8,2,2,Psychology,247.73035430908203,1,24,0,0,0,1,0,0
777gnua3r2i8u92fz26n6b,1,4,English,0.0,0,0,0,0,0,0,0,0
29ep1xgnt9mxqv654b3l7,1,3,Economics,745.9567840099335,0,24,0,1,10,1,1,0
3htjtqgat7m5jixvdf5pan,1,4,Biology,857.6629524230957,1,27,3,0,10,3,0,0
3htjtqgat7m5jixvdf5pan,2,3,Economics,1394.762267112732,1,24,0,0,11,2,2,0
5fcndarve9wg7py3ez6tm8,1,4,Biology,1388.6352651119232,1,26,2,0,19,1,2,0
5fcndarve9wg7py3ez6tm8,2,2,Economics,1833.4808099269867,1,75,3,2,15,10,0,0
4ts9rn81xc3dct4qwx6zkh,1,3,Economics,689.5336430072784,1,24,0,0,7,3,0,0
4ts9rn81xc3dct4qwx6zkh,2,4,English,290.7403612136841,1,25,1,0,0,1,0,0
ogip0g62o2kmqxsu7gutzm,1,1,English,485.1056373119354,1,28,5,0,1,1,0,0
ogip0g62o2kmqxsu7gutzm,2,4,Biology,583.6546971797943,0,24,2,0,2,1,0,0
h6payemjx6niedyy1bsada,1,3,English,352.1587474346161,1,28,4,0,0,2,0,0
h6payemjx6niedyy1bsada,2,4,Psychology,1259.778687953949,1,67,19,1,0,8,2,0
3xthgw9jj286tb8ttjg8o,1,4,English,772.1363255977631,1,41,2,1,6,2,0,0
3xthgw9jj286tb8ttjg8o,2,2,Psychology,508.12724709510803,1,49,1,1,0,3,0,0
k56bzopgrwkn0uhjelw8m,1,1,Economics,341.75835132598877,1,25,1,0,3,1,0,0
k56bzopgrwkn0uhjelw8m,2,2,Biology,1084.0653901100159,1,55,7,1,0,11,4,0
2u7m2idxt97w6gdamnpmdj,1,3,Biology,1637.6333315372467,1,66,18,1,1,16,2,0
2u7m2idxt97w6gdamnpmdj,2,4,Economics,157.97775530815125,1,26,2,0,0,1,0,0
bkh0lzr01zuz6cl804gkr,1,3,Biology,358.98210740089417,1,25,1,0,4,1,0,0
bkh0lzr01zuz6cl804gkr,2,4,English,211.28167080879211,1,25,1,0,0,1,0,0
vpq07142h5o2ehymrufwxv,1,4,Psychology,910.9160194396973,1,48,24,0,1,6,0,0
vpq07142h5o2ehymrufwxv,2,3,Economics,308.12257981300354,1,26,2,0,0,3,0,0
zi49om7utgocsmfuex76m,1,3,Biology,1168.2478091716766,0,50,2,2,3,7,5,0
947jseeuxhmx5ejokrpx5,1,2,Economics,680.0821754932404,0,23,3,0,0,6,1,0
6ouo9bkp5vrh7bwlax4ua,1,4,English,1925.9252066612244,1,88,18,2,3,11,6,0
6ouo9bkp5vrh7bwlax4ua,2,1,Economics,551.8022067546844,1,25,1,0,0,2,4,0
thhou9c8z8e3oajn1mq1m,1,4,Economics,683.3079297542572,1,35,11,0,4,4,2,0
thhou9c8z8e3oajn1mq1m,2,3,Psychology,2119.2754225730896,0,98,5,3,1,8,12,0
9w15ir0oq6n3j3uy4k52bt,1,1,Psychology,378.2949957847595,0,2,0,0,0,0,1,0
szjinfxg7dbiyfj0oq5e1,1,4,Economics,166.8084695339203,0,19,1,0,0,1,0,0
jin4j637ciktlfdt4n4fz,1,1,Biology,1345.438036441803,1,45,1,1,5,4,0,0
jin4j637ciktlfdt4n4fz,2,3,English,332.6109707355499,1,24,0,0,5,1,0,0
48r9tgxocwign5f5zz4ba,1,2,Biology,3663.5879397392273,0,41,17,4,46,15,31,0
ofpwxy868db29kidif8za5,1,4,Economics,403.58854937553406,1,26,2,0,1,1,0,0
ofpwxy868db29kidif8za5,2,3,English,439.2207877635956,1,26,2,0,1,2,0,0
42seopq5uad8r3jmgu6oj,1,4,Economics,1042.3438730239868,0,32,11,1,8,5,0,1
6k0zo4nl3c2r8pulx697k,1,2,English,1809.6956329345703,0,55,11,1,11,11,3,0
967ov8yohbexxuxrqg1kq,1,4,Economics,545.6157028675079,1,31,7,0,6,4,0,0
967ov8yohbexxuxrqg1kq,2,1,Biology,427.06884598731995,1,24,2,0,5,1,0,0
nlc6yirp0hvtxfptunqms,1,4,English,294.1860074996948,0,8,0,0,2,0,2,0
sdysrdsfqwr6j47gd04583,1,4,Psychology,479.5526387691498,1,24,0,0,0,3,0,0
sdysrdsfqwr6j47gd04583,2,3,Biology,239.97788953781128,1,24,0,0,0,1,0,0
72yy32lwzbhwny17u7o6y,1,3,Economics,459.8159945011139,1,32,8,0,2,3,0,0
72yy32lwzbhwny17u7o6y,2,1,Psychology,250.26834106445312,1,24,0,0,0,1,0,0
apbzkgikpapayvtzoxacoc,1,1,Biology,1019.5044250488281,1,25,1,0,2,5,1,0
apbzkgikpapayvtzoxacoc,2,4,Psychology,525.8479194641113,1,26,2,0,3,4,0,0
etcunkhlfpuipg6t85zs9,1,1,Economics,0.0,0,0,0,0,0,0,0,0
o4wuzlot9tluoz0hrj0b,1,3,Psychology,15328.44506764412,0,6,0,0,14,0,1,0
69rjgl6ugca3r1bymeqccp,1,1,Economics,295.73466444015503,1,26,2,0,5,1,0,0
69rjgl6ugca3r1bymeqccp,2,2,Biology,275.69909715652466,1,26,2,0,8,1,0,0
arur846gnfje6gigqgk4w,1,2,English,2533.971043109894,0,23,1,0,3,1,3,0
oyu9hfutvsk7uceg62d5,1,1,English,458.41702675819397,0,0,0,0,0,0,1,0
jjtgy1maj8qs166tgkoct,1,1,Biology,582.1207466125488,1,26,3,0,2,3,0,0
jjtgy1maj8qs166tgkoct,2,3,English,414.11509799957275,1,24,0,0,8,1,0,0
z5oksf0t4u8xz0tr0q504a,1,4,Psychology,755.444783449173,1,43,19,0,16,7,0,0
z5oksf0t4u8xz0tr0q504a,2,2,Economics,394.18737173080444,1,28,4,0,1,6,0,0
7nxxvfffm1d54vje84f0oo,1,2,Biology,503.2672321796417,0,18,2,1,28,2,0,0
5fmsejv6udgmixrq0cgxem,1,3,Psychology,919.866681098938,1,40,16,0,10,2,0,0
5fmsejv6udgmixrq0cgxem,2,2,English,899.8959798812866,1,50,2,1,4,2,4,0
mx94pkabwes7ih0poy1s,1,3,English,300.95729398727417,0,26,2,0,6,2,0,1
2dpocc52459ak573x7t0l,1,3,Biology,469.70945382118225,1,31,7,0,5,2,0,0
2dpocc52459ak573x7t0l,2,4,Psychology,312.8933620452881,1,25,1,0,4,2,0,0
9za6yzjyrj5erdv52vw1lf,1,4,Economics,815.6613895893097,1,35,11,0,1,6,0,0
9za6yzjyrj5erdv52vw1lf,2,1,Biology,422.4601776599884,1,29,5,0,0,3,0,0
hav2wgfd3o9is46aflvkc,1,2,English,478.3770821094513,1,28,4,0,2,5,0,0
hav2wgfd3o9is46aflvkc,2,3,Economics,369.5607099533081,1,24,0,0,13,6,0,0
3dmjx508dw1z5htx4tj0kc,1,3,English,1219.041790008545,1,47,3,1,9,11,0,0
3dmjx508dw1z5htx4tj0kc,2,4,Biology,264.55030822753906,1,25,1,0,0,1,0,0
8gbs5riruqmbvnniyrqino,1,3,English,368.789249420166,0,21,0,0,1,1,1,0
waqdyyvcktr403po44xcgq,1,2,Psychology,598.999448299408,0,7,0,0,2,1,2,0
5t5ytbwj35t5bjkwz2d64b,1,2,English,336.74762630462646,0,12,1,0,10,0,0,0
abvxkcp5nkc2u3f771qktl,1,2,Biology,994.746584892273,1,73,1,2,1,6,0,0
abvxkcp5nkc2u3f771qktl,2,1,Psychology,242.00879955291748,1,25,1,0,1,2,0,0
2pul8qz9zxadbceic623v,1,1,English,1428.2303528785706,0,23,0,0,3,1,9,0
4l0o84skuw4w4sjw46k53o,1,4,Biology,364.7241179943085,1,24,0,0,2,1,0,0
4l0o84skuw4w4sjw46k53o,2,1,Psychology,371.80528807640076,1,26,2,0,1,2,0,0
2whbeny1ssmf71q2bk1jws,1,2,Biology,11018.793373823166,0,0,0,0,0,0,2,0
z8k2b0i07hau5dk4amb7,1,1,Biology,810.0269491672516,1,30,7,0,5,5,0,0
z8k2b0i07hau5dk4amb7,2,3,Economics,2486.6905932426453,1,136,16,4,3,22,2,0
j8kybxs05pgn8x0dsm90f,1,3,Biology,0.0,0,0,0,0,0,0,0,0
n5ql4qp794m7uzodegve17,1,4,Economics,688.3724617958069,0,33,11,1,12,1,1,0
prnx0bd94dtgisneyfbh,1,4,Economics,1438.5112037658691,0,38,14,0,4,6,0,0
pqy3s2c7ubk8dv61u7m3h,1,3,English,26.64059805870056,0,0,0,1,0,0,0,1
lzog50d73wm68z55mdsg,1,2,Economics,920.8939180374146,0,40,26,0,1,1,2,0
m70e1s9h0nehpiuiog8tde,1,2,Biology,744.4411630630493,1,25,1,0,3,2,1,0
m70e1s9h0nehpiuiog8tde,2,3,English,256.2693552970886,1,25,1,0,0,2,0,0
bnp3mptr47lyxd6gpdr8fn,1,4,Economics,780.8558623790741,1,59,3,3,3,12,3,0
bnp3mptr47lyxd6gpdr8fn,2,3,Biology,472.7184548377991,1,29,5,0,3,10,0,0
x0lxi4p6gui0255ix38lorr,1,4,Economics,952.2498300075531,1,29,3,1,6,2,2,0
x0lxi4p6gui0255ix38lorr,2,3,Psychology,570.9689838886261,1,40,16,0,4,3,0,0
0pd7l9wzeq7705on1npeuo,1,3,English,1420.7922489643097,1,26,2,0,9,5,0,0
0pd7l9wzeq7705on1npeuo,2,2,Biology,872.8798725605011,1,31,7,0,8,8,0,0
r9de8k45zyyuysn2ygs0l,1,4,Economics,982.3290104866028,1,43,19,0,3,6,0,0
r9de8k45zyyuysn2ygs0l,2,2,Psychology,221.19994282722473,1,25,1,0,0,1,0,0
h0idif8rd4dt2iinw6l8yn,1,4,Economics,713.5113739967346,1,29,5,0,3,4,0,0
h0idif8rd4dt2iinw6l8yn,2,1,English,287.78715562820435,1,25,1,0,2,1,0,0
wdzghf23c6qmtnqqpceqhq,1,4,Psychology,1076.4956266880035,1,72,5,2,9,9,0,0
wdzghf23c6qmtnqqpceqhq,2,3,Economics,306.44725823402405,1,26,2,0,2,3,0,0
4q38x1fp7onxjduyu1hva,2,1,Economics,343.06494975090027,1,24,0,0,10,1,0,0
l28awp47eigpdljxwt7g,1,1,Economics,0.0,0,0,0,0,0,0,0,0
i6axli0bcpcygvxaq3u4,1,2,English,809.4415099620819,1,28,4,0,23,1,0,0
i6axli0bcpcygvxaq3u4,2,3,Economics,404.96934390068054,1,25,1,0,1,1,0,0
pxbjvnaeaud4wit9xs4jjp,2,1,Psychology,252.45480489730835,1,23,0,0,6,2,0,0
pzj4spfs0yu888qr4cg3k,1,3,Psychology,801.6994624137878,1,29,5,0,5,1,1,0
pzj4spfs0yu888qr4cg3k,2,4,Economics,1332.8680226802826,1,82,17,2,5,5,2,0
1l6faz43vmvi2dtqnrsfh,1,3,English,709.7043263912201,0,18,2,1,0,1,0,0
9hmtr0g8fmf36z56oiq69,1,2,Biology,1836.0155639648438,0,38,14,0,26,2,2,0
tcl9nx50uddbdce985r42u,1,4,English,629.4613325595856,1,38,14,0,2,4,0,0
tcl9nx50uddbdce985r42u,2,2,Psychology,200.77529668807983,1,25,1,0,0,2,0,0
ozysacf6ui8z50w3zppmu,1,1,Biology,868.0373020172119,1,25,1,0,1,1,0,0
ozysacf6ui8z50w3zppmu,2,3,English,581.1953837871552,1,24,0,0,7,1,0,0
sgb283tskbhegr97paermc,1,2,Economics,1300.4813132286072,1,49,1,1,18,2,0,0
sgb283tskbhegr97paermc,2,3,Biology,327.2500443458557,1,24,0,0,0,1,0,0
xedtctnrmaiyjrj697pgl,1,3,Psychology,1120.5028591156006,1,47,0,1,3,5,0,0
xedtctnrmaiyjrj697pgl,2,1,Economics,420.1491787433624,1,24,1,0,4,2,0,0
tp5j4vzk68digwf07n6j,1,4,English,876.4223017692566,1,28,4,0,4,1,1,0
tp5j4vzk68digwf07n6j,2,1,Biology,293.8378767967224,1,25,1,0,2,1,0,0
ijjq590r4r9rsd3l085b7,1,3,English,456.4666624069214,1,24,0,0,6,1,0,0
ijjq590r4r9rsd3l085b7,2,2,Psychology,364.22740292549133,1,24,0,0,9,1,0,0
t8h83dn0olsb02tt94b3u,1,1,Psychology,510.7185504436493,1,24,0,0,11,1,0,0
t8h83dn0olsb02tt94b3u,2,4,Biology,570.1441807746887,1,29,5,0,3,1,2,0
ygh6ssw7tpoo64ckf3b8q,1,2,English,823.8199944496155,0,34,10,0,0,1,0,0
qsdjyvwlgml5mg0cmb2mfw,1,2,Economics,197.35977482795715,1,24,0,0,0,1,0,0
qsdjyvwlgml5mg0cmb2mfw,2,1,English,185.96101760864258,1,25,1,0,0,2,0,0
wp4jmalc4qlk0ti5dw9rnm,1,3,Biology,0.0,0,0,0,0,0,0,0,0
2gpgwbwwxhdvmf4m3tvn5a,1,4,Biology,1534.3205230236053,0,42,18,0,6,10,0,0
xxshaj60qnjpmyngr8785,1,1,English,608.7544751167297,1,24,1,0,0,1,0,0
xxshaj60qnjpmyngr8785,2,2,Psychology,723.8898270130157,1,25,1,0,0,4,1,0
3vzkix82xr4tmn0ivtiq,1,4,Economics,798.5340750217438,1,37,13,0,20,4,0,0
3vzkix82xr4tmn0ivtiq,2,3,Biology,295.5196764469147,1,24,0,0,0,2,0,0
glhcz57da6d3z877gkodpf,1,3,Biology,372.262980222702,1,28,4,0,0,1,0,0
glhcz57da6d3z877gkodpf,2,4,Psychology,240.67455744743347,1,24,0,0,0,1,0,0
jaikgw9xakrl4y01cnks9h,1,4,Economics,1697.327707529068,0,26,2,0,0,1,3,0
xx5ecrjhrv6ibp8vcffvk,1,3,Psychology,1812.9414703845978,1,32,8,0,32,3,3,0
xx5ecrjhrv6ibp8vcffvk,2,1,English,1143.263212442398,1,34,10,0,19,3,0,0
86ndi7tkq4o7kpp91qqlh,1,1,English,751.6726648807526,1,26,2,0,4,2,0,0
86ndi7tkq4o7kpp91qqlh,2,2,Psychology,248.52832102775574,1,25,1,0,1,1,0,0
nkazuumob2hk01dghurjk,1,1,Biology,39.17693543434143,0,0,0,0,0,1,0,0
uyxtqcza623zcvuggm5iy,1,2,Economics,7973.422569990158,0,101,8,4,2,11,9,0
cuxoirwq0gcxuyl6af5i,1,4,Biology,0.0,0,0,0,0,0,0,0,0
lzxltvjxyih8x1x2y4vg4u,1,3,English,746.4384770393372,0,56,8,2,7,4,0,0
dny405g8zxdiu4jl85de2l,1,4,English,721.8078849315643,1,50,3,1,5,5,0,0
dny405g8zxdiu4jl85de2l,2,1,Economics,130.34277892112732,1,23,0,0,2,1,0,0
